Reusing configuration cache.
MoonPerformanceTest > generatingManyMoonSetsIsCheapAndDeterministic() PASSED

MoonPropertyGeneratorTest > moonGravityIsDeterministicAcrossRestarts() PASSED

MoonPropertyGeneratorTest > everyMoonHasPositivePlayableGravity() PASSED

OrbitDestinationOrbitedBodyTest > asteroidClusterOrbitedBodyIsRealDimension() PASSED

OrbitDestinationOrbitedBodyTest > planetOrbitOrbitedBodyIsSurface() PASSED

OrbitDestinationOrbitedBodyTest > moonOrbitOrbitedBodyIsMoonSurface() PASSED

PlanetGravityInvariantTest > planetGravityMatchesRecordedDomainTestSeed() PASSED

PlanetGravityInvariantTest > noProceduralPlanetHasZeroOrUnplayableGravity() PASSED

PlanetPropertyGeneratorTest > gasGiantDefinitionUsesGasGiantType() PASSED

PlanetPropertyGeneratorTest > generatedPlanetIsDeterministic() PASSED

PlanetPropertyGeneratorTest > gasGiantsHaveNoSurfaceWaterOrLife() PASSED

PlanetPropertyGeneratorTest > pickTypeAlwaysReturnsValidEnumValue() PASSED

PlanetPropertyGeneratorTest > habitablePlanetsHavePositiveLifeAndVegetation() PASSED

PlanetPropertyGeneratorTest > subsystemSeedsAreDistinctPerDomain() PASSED

PlanetPropertyGeneratorTest > allPercentagesAreClampedToZeroOne() PASSED

PlanetPropertyGeneratorTest > planetSeedIsOrbitSpecific() PASSED

PlanetPropertyGeneratorTest > radiusAndGravityAreWithinTypeRanges() PASSED

PlanetPropertyGeneratorTest > temperatureStaysWithinTypeRange() PASSED

R14_5_1ArrivalAndGravityTest > everySurfaceDatapackageIsPlayableAndArrivesAboveTerrain() PASSED

R14_5_1ArrivalAndGravityTest > orbitAndSurfaceUseDistinctGravitySemantics() PASSED

R14_5_1ArrivalAndGravityTest > everyOrbitDatapackCarriesSharedCsOrbitGravityAndArrival() PASSED

RocketAccessibleGravityTest > asteroidGravityIsZeroGWeightlessField() PASSED

RocketAccessibleGravityTest > orbitGravityIsZeroGLikeEarthOrbit() PASSED

RocketAccessibleGravityTest > moonSurfaceGravityIsMetersPerSecondSquared() PASSED

RocketAccessibleGravityTest > planetSurfaceGravityIsMetersPerSecondSquared() PASSED

PlanetR8DiagnosticTest > dumpThreePlanets() PASSED

R8AcceptanceTest > deterministicGenerationSameWorldSeedSamePlanetId() PASSED

R8AcceptanceTest > gasGiantsHaveNoSurfaceWater() PASSED

R8AcceptanceTest > visualProfileIsDeterministicAndInternallyValid() PASSED

R8AcceptanceTest > fallbackNeverSelectsIncompatibleBiome() PASSED

R8AcceptanceTest > existingR8PlanetSlotsRemainIdentical() PASSED

R8AcceptanceTest > galaxyParametersChangeScale() PASSED

R8AcceptanceTest > galaxyParametersAreDeterministicAndLazy() PASSED

R8AcceptanceTest > environmentProfileIsDeterministic() PASSED

R8AcceptanceTest > biomeCountWithinBoundsAndAllClimateCompatible() PASSED

R8AcceptanceTest > planetDifferentiationAcrossSlots() PASSED

R8AcceptanceTest > temperatureUnitConversionIsCorrect() PASSED

R8AcceptanceTest > differentWorldSeedsCanProduceDifferentVisualProfiles() PASSED

R8AcceptanceTest > materialProfileWithinBoundsAndDeterministic() PASSED

R8AcceptanceTest > deterministicFromWorldSeedPath() PASSED

R8AcceptanceTest > gasGiantReceivesMetallicSurface() PASSED

R8AcceptanceTest > terrainProfileIsDeterministicAndParameterSensitive() PASSED

R8PlanetDifferentiationTest > testA_sameWorldSeedSameSlotReproducesProperties() PASSED

R8PlanetDifferentiationTest > testB_differentSlotDistinctPlanetSeeds() PASSED

R8PlanetDifferentiationTest > testE_multiplePatternsInfluenceOutput() PASSED

R8PlanetDifferentiationTest > testD_differentWorldSeedCanChangeConfig() PASSED

R8PlanetDifferentiationTest > testG_requirement9_assertions() PASSED

R8PlanetDifferentiationTest > testF_noFrozenWaterworldBug() PASSED

R8PlanetDifferentiationTest > testC_profilesCanDifferAcrossSlots() PASSED

SeedsTest > subsystemSeedIsIndependentAndStable() PASSED

SeedsTest > differentParentPlanetsYieldDifferentMoonSeeds() PASSED

SeedsTest > planetSeedDerivesFromSlot() PASSED

SeedsTest > fractionIsDeterministicAcrossJvm() PASSED

SeedsTest > differentParentsYieldDifferentSeeds() PASSED

SeedsTest > rangeDoubleStaysWithinRangeForManySlots() PASSED

SeedsTest > rangeDoubleIsDeterministic() PASSED

SeedsTest > rangeLongRespectsBounds() PASSED

SeedsTest > moonSeedDerivesFromPlanetAndIndex() PASSED

SeedsTest > rangeDoubleRespectsBounds() PASSED

SeedsTest > fractionIsStableAndBounded() PASSED

SpectralClassTest > fromTemperatureMapsAcrossTheFullWindow() PASSED

SpectralClassTest > hottestToCoolestIsOToM() PASSED

SpectralClassTest > clampsAtBothExtremes() PASSED

SpectralClassTest > hotterThanIsOrderedByHeatIndex() PASSED

SpectralClassTest > mirrorsStarTypeWindows() PASSED

SpectralClassTest > boundarySeparatesClassesWithoutGaps() PASSED

StarColorTest > redChannelDecreasesFromCoolToHot() PASSED

StarColorTest > hotStarRendersBlueBiasedAndColdRedBiased() PASSED

StarColorTest > blueChannelIncreasesFromCoolToHot() PASSED

StarColorTest > coldStarIsRedderThanHotStar() PASSED

StarColorTest > coreIsBrighterThanPlasma() PASSED

StarGeneratorMultiplicityTest > multiplicityDistributionContainsSinglesBinariesAndTrinaries() PASSED

StarGeneratorMultiplicityTest > companionStarIdsGetUniquePerStarCodes() PASSED

StarGeneratorMultiplicityTest > starCountIsAlwaysOneToThree() PASSED

StarGeneratorMultiplicityTest > companionsAreCoolerThanPrimaryWhenPresent() PASSED

StarGeneratorMultiplicityTest > galaxyStarSystemExposesSameStars() PASSED

StarGeneratorMultiplicityTest > primaryStarMatchesLegacySingleStarGenerator() PASSED

StarGeneratorMultiplicityTest > starsForIsDeterministicAndBounded() PASSED

StarStageTest > whiteDwarfAndNeutronStarAreCompactRemnants() PASSED

StarStageTest > normalStarIsTheMainSequenceBasis() PASSED

StarStageTest > blueDwarfIsACompactHotStar() PASSED

StarStageTest > giantAndSupergiantAreDistinct() PASSED

StarStageTest > blackHoleIsNeverAGlowingSun() PASSED

StarStageTest > supernovaIsDistinctFromSupergiant() PASSED

StarStageTest > hotMainSequenceIsNotMistakenForBlueDwarf() PASSED

StarStageTest > redDwarfIsACoolMClassStar() PASSED

StarStageTest > compactStagesAreMarkedCompactAndHugeStagesHuge() PASSED

StarSurfaceGravityTest > domainEqualsCSGravity() PASSED

StarSurfaceGravityTest > clientSyncEqualsServerGravity() PASSED

StarSurfaceGravityTest > starSurfaceGravityIsNonZero() PASSED

StarSurfaceGravityTest > differentStarsCanHaveDifferentGravity() PASSED

StarSurfaceGravityTest > gravityStaysInControlledRangeAndIsDeterministic() PASSED

StarSurfaceGravityTest > starOrbitGravityRemainsZero() PASSED

StarSurfaceGravityTest > starSurfaceGravityIsHigh() PASSED

StarSystemTest > starSystemIsDeterministic() PASSED

StarSystemTest > planetsAreGeneratedDeterministicallyPerOrbit() PASSED

StarSystemTest > allGalaxyTypesProducePositions() PASSED

StarSystemTest > orbitIndexDoesNotAffectSiblingSeeds() PASSED

StarSystemTest > starPropertiesAreWithinSpectralTypeRanges() PASSED

StarSystemTest > starSystemIdMatchesStarSystemId() PASSED

StarVisualProfileTest > temperatureDerivesSpectralClassNotTheReverse() PASSED

StarVisualProfileTest > plasmaLobesDistinctPerStage() PASSED

StarVisualProfileTest > allStagesProduceDistinctProfiles() PASSED

StarVisualProfileTest > deterministicForSameStar() PASSED

StarVisualProfileTest > exoticStagesAreNotFlatNormalSuns() PASSED

StarVisualProfileTest > hotProfileIsBluerThanCoolProfile() PASSED

StarVisualProfileTest > blackHoleIsMarkedAsBlackHoleAndUsesDarkColours() PASSED

PlanetSeedPipelineTest > slotZeroPlanetIsIdentifiedByItsOwnId() PASSED

PlanetSeedPipelineTest > terrainSeedIsStableAcrossReconstruction() PASSED

PlanetSeedPipelineTest > terrainSeedIsDerivedFromPlanetSeed() PASSED

PlanetSeedPipelineTest > coreNeverMentionsTestPlanet() PASSED

PlanetSurfaceColorTest > volcanicSurfaceIsDarkAndReddish() PASSED

PlanetSurfaceColorTest > samePlanetAlwaysProducesSameColour() PASSED

PlanetSurfaceColorTest > icePlanetIsPaleBlue() PASSED

PlanetSurfaceColorTest > desertPlanetIsWarm() PASSED

PlanetSurfaceColorTest > gasGiantIsNotPureBlack() PASSED

PlanetSurfaceColorTest > differentPlanetsProduceDifferentColoursAcrossSeeds() PASSED

PlanetWorldgenProfileTest > waterFollowsCoverage() PASSED

PlanetWorldgenProfileTest > factoryProducesGeneratorWithSameSeed() PASSED

PlanetWorldgenProfileTest > gasGiantHasNoWaterAndMetallicSurface() PASSED

PlanetWorldgenProfileTest > rockySurfaceMapsToStoneSurfaceAndRockSubsurface() PASSED

PlanetWorldgenProfileTest > baseHeightAndAmplitudeAreSane() PASSED

PlanetWorldgenProfileTest > fromPlanetIsDeterministic() PASSED

PlasmaVariantTest > allEightVariantsExistWithDistinctNames() PASSED

PlasmaVariantTest > blackHoleIsVoidFamilyAndNeverAPhotosphere() PASSED

PlasmaVariantTest > giantAndSupergiantFollowTheStarsOwnColour() PASSED

PlasmaVariantTest > temperatureDrivenFlagMatchesGiantSupergiant() PASSED

PlasmaVariantTest > selectionIsTemperatureAppropriate() PASSED

PlasmaVariantTest > skyAndSurfacePaletteIsTemperatureAppropriate() PASSED

PlasmaVariantTest > profilesAndPalettesAreDeterministic() PASSED

PlasmaVariantTest > remnantAndFlareFamiliesAreDistinctFromGold() PASSED

StarSurfaceBlockFamilyTest > plasmaDropsItselfWhenMinedWithAPickaxe() PASSED

StarSurfaceBlockFamilyTest > starSurfaceRegistersCustomBlocks() PASSED

StarSurfaceBlockFamilyTest > allStarSurfaceBlocksHaveCollision() PASSED

StarSurfaceBlockFamilyTest > allStarSurfaceBlocksHaveDistinctVisualIdentity() PASSED

StarSurfaceBlockFamilyTest > subSurfaceDeepensAndDarkensToBedrock() PASSED

StarSurfaceBlockFamilyTest > paletteMatchesTemperature() PASSED

StarSurfaceBlockFamilyTest > twoLightestBlocksAreAlwaysOnSurfaceAnd5050() PASSED

StarSurfaceBlockFamilyTest > plasmaWithstandsExplosions() PASSED

StarSurfaceBlockFamilyTest > surfaceBreaks3sDeepest15sWithNetheritePick() PASSED

StarSurfaceBlockFamilyTest > plasmaStandDamageIsTwiceMagma() PASSED

StarSurfaceBlockFamilyTest > surfaceUsesMultipleStarBlocks() PASSED

BiomeRegionMapTest > regionModifiersAreBlendedAcrossTransitions() PASSED

BiomeRegionMapTest > differentPlanetsHaveDifferentRegionSets() PASSED

BiomeRegionMapTest > regionsAreValueEqualForTheSamePlanet() PASSED

BiomeRegionMapTest > biomeRegionsAreHuge() PASSED

BiomeRegionMapTest > hotPlanetNeverGetsFrozenExpanse() PASSED

BiomeRegionMapTest > transitionsAreWideNotInstant() PASSED

BiomeRegionMapTest > regionsAreDeterministic() PASSED

BiomeRegionMapTest > rareRegionsStayRare() PASSED

PlanetBiomeSelectorTest > differentPlanetSeedsYieldsDifferentDistribution() PASSED

PlanetBiomeSelectorTest > selectCoversAllArchetypes() PASSED

PlanetBiomeSelectorTest > sameSeedSameCoordinatesSameBiome() PASSED

PlanetBiomeSelectorTest > distributionCanBeVariedAcrossCoordinates() PASSED

PlanetBiomeSelectorTest > negativeCoordinatesDeterministic() PASSED

PlanetBiomeSelectorTest > noAllocationPerSample() PASSED

PlanetClimateProfileTest > differentPlanetsHaveDifferentClimates() PASSED

PlanetClimateProfileTest > climateValuesStayBounded() PASSED

PlanetClimateProfileTest > frozenArchetypesAreRecognized() PASSED

PlanetClimateProfileTest > climateIsDeterministic() PASSED

PlanetClimateProfileTest > climateIsSpatiallyCoherent() PASSED

FluidEcologyTest > geothermalProvincesHostGeothermalFluids() PASSED

FluidEcologyTest > atmosphereProfileIsDeterministic() PASSED

FluidEcologyTest > fluidInteractionsAndAmbienceAreDeterministic() PASSED

FluidEcologyTest > dryMetallicTendsFerrousOrBrine() PASSED

FluidEcologyTest > fluidProfileIsDeterministic() PASSED

FluidEcologyTest > sameSeedSameLocalChoice() PASSED

FluidEcologyTest > oceanCoverageInfluencesWaterRegions() PASSED

FluidEcologyTest > invalidCandidateFallsBackToGlobal() PASSED

FluidEcologyTest > coldWetTendsCryogenicOrWater() PASSED

FluidEcologyTest > effectIntensityIsBounded() PASSED

FluidEcologyTest > hotVolcanicTendsMolten() PASSED

FluidEcologyTest > familyIsCompatibleWithPhysicalProfile() PASSED

FluidEcologyTest > provincePreferencesAreDeterministicAndCoherent() PASSED

PlanetGeologyProfileTest > provinceSelectionIsDeterministic() PASSED

PlanetGeologyProfileTest > planetWorldgenProfileExposesGeology() PASSED

PlanetGeologyProfileTest > sameSeedSamePlanetIdentitySameGeology() PASSED

PlanetGeologyProfileTest > physicalProfileIsCoherent() PASSED

PlanetGeologyProfileTest > everyPlanetResolvesABasicPalette() PASSED

PlanetGeologyProfileTest > hotPlanetNeverGetsColdOnlySurface() PASSED

PlanetGeologyProfileTest > provincesAreLargeRegions() PASSED

PlanetGeologyProfileTest > differentPlanetIdentitiesGetDifferentGeology() PASSED

PlanetGeologyProfileTest > coldPlanetNeverGetsHotOnlySurface() PASSED

ProvinceCoherenceTest > currentPlanetsExposeTerrainSignature() PASSED

ProvinceCoherenceTest > contextDistinguishesProvinces() PASSED

ProvinceCoherenceTest > sameColumnSameContext() PASSED

ProvinceCoherenceTest > vegetationRejectedOnHostileProvinces() PASSED

ProvinceCoherenceTest > volcanicOresAreProvinceGated() PASSED

ProvinceCoherenceTest > strengthIsBounded() PASSED

ProvinceCoherenceTest > sameSeedOnRepeatedGeologyIsStable() PASSED

ProvinceCoherenceTest > spireEligibilityFollowsProvince() PASSED

ProvinceCoherenceTest > resourceSelectionRespectsProvince() PASSED

MaterialCatalogTest > hotPlanetDropsColdOnlyMaterial() PASSED

MaterialCatalogTest > glacialProvinceFavoursFrozenMaterial() PASSED

MaterialCatalogTest > noDuplicateMaterialIds() PASSED

MaterialCatalogTest > volcanicRequirementDropsNonVolcanicWorlds() PASSED

MaterialCatalogTest > selectionIsDeterministicPerSeed() PASSED

MaterialCatalogTest > customMaterialLibraryIsComplete() PASSED

MaterialCatalogTest > resolutionAlwaysProducesAMaterial() PASSED

MaterialCatalogTest > everySpecCarriesFullMetadata() PASSED

MaterialCatalogTest > invalidClimateWindowIsRejected() PASSED

MaterialCatalogTest > blockIdsAreRegistryKeysNotDisplayNames() PASSED

MaterialCatalogTest > craterProvinceFavoursImpactMaterial() PASSED

MaterialCatalogTest > coldPlanetDropsHotOnlyMaterial() PASSED

MaterialZoneMapTest > dominantZoneCoversMostOfTheMap() PASSED

MaterialZoneMapTest > zoneSelectionIsDeterministic() PASSED

MaterialZoneMapTest > zonesChangeRarelyAtBlockScale() PASSED

MaterialZoneMapTest > differentPlanetSeedsGiveDifferentZoneLayouts() PASSED

MaterialZoneMapTest > zonesDoChangeAtRegionalScale() PASSED

PlanetColorThemeTest > themesHaveADominantVisualIdentity() PASSED

PlanetColorThemeTest > everyThemeCoversEveryVisualRole() PASSED

PlanetColorThemeTest > coldOnlyMaterialsAreImpossibleOnHotPlanetsEvenWhenThemed() PASSED

PlanetColorThemeTest > themedSelectionStaysBoundedAndDeterministic() PASSED

PlanetColorThemeTest > themeSelectionIsDeterministicAndClimateAware() PASSED

PlanetMaterialSelectorTest > differentSeedsCanSelectDifferentPalettes() PASSED

PlanetMaterialSelectorTest > materialNeverNeedsDisplayName() PASSED

PlanetMaterialSelectorTest > palettesAreStableAcrossRestarts() PASSED

PlanetMaterialSelectorTest > fullPipelineIsDeterministicPerCoordinate() PASSED

PlanetMaterialSelectorTest > coordinateGridCanProduceMoreThanOnePalette() PASSED

PlanetReliefProfileTest > mountainousArchetypesCarryRealCoverage() PASSED

PlanetReliefProfileTest > highTectonicProfilesFavourMountainRelief() PASSED

PlanetReliefProfileTest > hillAmplitudeFollowsTheArchetypeAndErosion() PASSED

PlanetReliefProfileTest > reliefIsDeterministic() PASSED

PlanetReliefProfileTest > coverageStaysBounded() PASSED

PlanetReliefProfileTest > differentPlanetsGetDifferentRelief() PASSED

PlanetResourceSelectorTest > resourceSeedIsSeparateFromBiomeAndMaterial() PASSED

PlanetResourceSelectorTest > differentOreSeedsProduceDifferentDistribution() PASSED

PlanetResourceSelectorTest > rareResourceIsRare() PASSED

PlanetResourceSelectorTest > sameSeedSameCoordinatesSameResources() PASSED

StructureSelectorTest > differentPlanetSeedsDifferSomewhere() PASSED

StructureSelectorTest > sameSeedSameChunkSamePlacement() PASSED

StructureSelectorTest > differentChunksCanChangePlacement() PASSED

StructureSelectorTest > deepSpaceLikeSurfacesAreStructureFree() PASSED

StructureSelectorTest > generationOrderDoesNotMatter() PASSED

SurfaceCategoryCompositeTest > rockyIsARareLastResortAcross1200Planets() PASSED

SurfaceCategoryCompositeTest > compositeStorytellingCombos() PASSED

SurfaceCategoryTest > wetBasinGivesSedimentary() PASSED

SurfaceCategoryTest > volcanicProvinceGivesVolcanicOrAshen() PASSED

SurfaceCategoryTest > coldWetGivesFrozenOrGlacial() PASSED

SurfaceCategoryTest > hotDryDesertGivesDustyOrSandy() PASSED

SurfaceCategoryTest > classificationIsDeterministic() PASSED

SurfaceCategoryTest > crystalRichGivesCrystalline() PASSED

SurfaceCategoryTest > rockyIsNotUniversal() PASSED

HierarchicalTerrainTest > differentPlanetsProduceDifferentTerrain() PASSED

HierarchicalTerrainTest > impactFrequencyDrivesCraterDensity() PASSED

HierarchicalTerrainTest > terrainStaysInBounds() PASSED

HierarchicalTerrainTest > macroVarianceDominatesLocalVariance() PASSED

HierarchicalTerrainTest > localDetailIsBounded() PASSED

HierarchicalTerrainTest > oceanWorldHasLargeLowRegions() PASSED

HierarchicalTerrainTest > terrainIsDeterministic() PASSED

HierarchicalTerrainTest > adjacentColumnsAreSmooth() PASSED

HierarchicalTerrainTest > mountainRangesAreSpatiallyCoherent() PASSED

R21CalibrationProbeTest > quantileProbe() PASSED

R21CalibrationProbeTest > archetypeShareProbe() PASSED

R21CalibrationProbeTest > probe() PASSED

R21CalibrationProbeTest > zoneProbe() PASSED

R21CalibrationProbeTest > wallProbe() PASSED

R21PlanetSummaryTest > mountainWorldSummary() PASSED

R21PlanetSummaryTest > summariesAreDeterministic() PASSED

R21PlanetSummaryTest > hotDryWorldSummary() PASSED

R21PlanetSummaryTest > terrainIsNeverALandscapeOfNoise() PASSED

R21PlanetSummaryTest > coldFrozenWorldSummary() PASSED

R21PlanetSummaryTest > flatWorldSummary() PASSED

TerrainArchetypeTest > archetypesAreDeterministic() PASSED

TerrainArchetypeTest > differentPlanetsGetDifferentWeightedOutcomes() PASSED

TerrainArchetypeTest > grammarValuesAreBounded() PASSED

TerrainArchetypeTest > samePlanetSameArchetype() PASSED

TerrainArchetypeTest > hotVolcanicPlanetFavoursVolcanicGrammar() PASSED

TerrainArchetypeTest > blendedGrammarCombinesPrimaryAndSecondary() PASSED

TerrainArchetypeTest > coldWetPlanetFavoursGlacialOrOceanGrammar() PASSED

TerrainDiagnosticsTest > planetB_coldGlacial() PASSED

TerrainDiagnosticsTest > planetE_wetOceanic() PASSED

TerrainDiagnosticsTest > planetA_hotVolcanic() PASSED

TerrainDiagnosticsTest > planetC_dryHighErosion() PASSED

TerrainDiagnosticsTest > rockySurfaceIsNotDominantAcrossTestPlanets() PASSED

TerrainDiagnosticsTest > previewsAreDeterministic() PASSED

TerrainDiagnosticsTest > planetD_highImpact() PASSED

TerrainGeneratorTest > heightStaysNearBaseHeightWithinAmplitude() PASSED

TerrainGeneratorTest > moreOctavesStillDeterministic() PASSED

TerrainGeneratorTest > differentSeedsProduceDifferentTerrain() PASSED

TerrainGeneratorTest > heightIsDeterministic() PASSED

TerrainGeneratorTest > terrainIsNotFlat() PASSED

TerrainShaperTest > signatureSurvivesThroughProfile() PASSED

TerrainShaperTest > differentPlanetsProduceDifferentTerrain() PASSED

TerrainShaperTest > lavaChannelIsNegativeAndWithinBounds() PASSED

TerrainShaperTest > terrainIsSpatiallyContinuousNoWalls() PASSED

TerrainShaperTest > terrainRespectsHeightBounds() PASSED

TerrainShaperTest > sameChunkCoordinatesSameTerrain() PASSED

TerrainShaperTest > volcanicShaperStaysInHeightBounds() PASSED

TerrainSignatureTest > differentPlanetsCanGetDifferentSignatures() PASSED

TerrainSignatureTest > highVolcanicFavoursVolcanicMorphology() PASSED

TerrainSignatureTest > highImpactFavoursCrateredMorphology() PASSED

TerrainSignatureTest > effectiveStrengthsAreBounded() PASSED

TerrainSignatureTest > coldFavoursGlacialMorphology() PASSED

TerrainSignatureTest > signatureIsCoherent() PASSED

TerrainSignatureTest > highWaterFavoursBasins() PASSED

TerrainSignatureTest > highTectonicFavoursMountainousMorphologies() PASSED

TerrainSignatureTest > highErosionDryFavoursCanyonsAndBadlands() PASSED

TerrainSignatureTest > sameSeedSameProfileSameSignature() PASSED

VegetationSelectorTest > differentPlanetSeedsDifferSomewhere() PASSED

VegetationSelectorTest > sameSeedSameCoordinatesSameResult() PASSED

VegetationSelectorTest > differentCoordinatesCanChangePlacement() PASSED

VegetationSelectorTest > oceanBiomeNeverGetsVegetation() PASSED

VegetationSelectorTest > deepSpaceLikeSurfacesAreVegetationFree() PASSED

VegetationSelectorTest > generationOrderDoesNotMatter() PASSED

VegetationSelectorTest > densityStaysBounded() PASSED

RocketDestinationWorldWatchdogPatternTest > starOrbitPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > planetOrbitPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > moonSurfacePathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > planetSurfacePathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > moonOrbitPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > starSurfacePathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > nonProceduralPathsDoNotMatch() PASSED

RocketDestinationWorldWatchdogPatternTest > pathsAreSeedIndependent() PASSED

RocketDestinationWorldWatchdogPatternTest > companionStarOrbitPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > asteroidPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > companionStarSurfacePathMatchesWatchdogPattern() PASSED

DynamicPlanetWorldManagerLocationTest > surfaceDimensionPathIsStablePlanetWorldBindingIdentity() PASSED

DynamicPlanetWorldManagerLocationTest > sharedSurfaceDimensionTypeIsStable() PASSED

BlockPosToGalaxyCoordinateTest > boundaryCoordinatesAreStable() PASSED

BlockPosToGalaxyCoordinateTest > positiveCoordinatesMap() PASSED

BlockPosToGalaxyCoordinateTest > negativeCoordinatesMap() PASSED

SpaceLookupTest > systemZeroFirstPlanetIsLandableSurface() PASSED

SpaceLookupTest > differentSeedDifferentResultPossible() PASSED

SpaceLookupTest > sameSeedSameResult() PASSED

SpaceLookupTest > deepSpaceLookupIsSafeOutsideGalaxy() PASSED

BUILD SUCCESSFUL in 52s
6 actionable tasks: 2 executed, 4 up-to-date
Configuration cache entry reused.
